GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
iTrust,edu.ncsu.csc.itrust.model.officeVisit,OfficeVisit,50,172,8,4,5,62,7,39,3,37
iTrust,edu.ncsu.csc.itrust.model.officeVisit,OfficeVisitSQLLoader,0,329,4,16,0,76,4,14,0,8
iTrust,edu.ncsu.csc.itrust.model.officeVisit,OfficeVisitValidator,3,251,1,23,1,51,1,13,0,2
iTrust,edu.ncsu.csc.itrust.model.officeVisit,OfficeVisit.HouseholdSmokingStatus,0,97,0,4,0,13,0,7,0,5
iTrust,edu.ncsu.csc.itrust.model.officeVisit,OfficeVisit.PatientSmokingStatus,0,133,0,4,0,16,0,7,0,5
iTrust,edu.ncsu.csc.itrust.model.officeVisit,OfficeVisitMySQL,261,333,18,18,32,102,16,11,1,8
iTrust,edu.ncsu.csc.itrust.webutils,LocalDateConverter,46,0,8,0,12,0,7,0,3,0
iTrust,edu.ncsu.csc.itrust.webutils,SessionUtils,64,135,9,15,16,46,8,24,2,18
iTrust,edu.ncsu.csc.itrust.webutils,LocalDateTimeConverter,46,0,8,0,12,0,7,0,3,0
iTrust,edu.ncsu.csc.itrust.model.cptcode,CPTCode,13,38,0,0,1,14,1,6,1,6
iTrust,edu.ncsu.csc.itrust.model.cptcode,CPTCodeValidator,0,34,0,2,0,7,0,3,0,2
iTrust,edu.ncsu.csc.itrust.model.cptcode,CPTCodeMySQL,437,422,87,43,4,68,61,20,0,16
iTrust,edu.ncsu.csc.itrust.controller.user,UserController,124,0,18,0,39,0,13,0,4,0
iTrust,edu.ncsu.csc.itrust.tags,StateSelect,0,114,1,7,0,26,1,14,0,11
iTrust,edu.ncsu.csc.itrust.tags,PatientNavigation,16,101,1,3,1,23,1,10,0,9
iTrust,edu.ncsu.csc.itrust.model.labProcedure,LabProcedureValidator,2,201,4,46,0,42,4,24,0,3
iTrust,edu.ncsu.csc.itrust.model.labProcedure,LabProcedure,0,107,0,0,0,46,0,29,0,29
iTrust,edu.ncsu.csc.itrust.model.labProcedure,LabProcedureSQLLoader,5,191,1,7,1,39,1,8,0,5
iTrust,edu.ncsu.csc.itrust.model.labProcedure,LabProcedureMySQL,176,388,12,12,21,110,11,10,0,9
iTrust,edu.ncsu.csc.itrust.model.labProcedure,LabProcedure.LabProcedureStatus,5,119,0,2,0,11,1,10,1,9
iTrust,edu.ncsu.csc.itrust.server,FindExpertServlet,12,117,1,3,3,20,2,3,1,2
iTrust,edu.ncsu.csc.itrust.server,SessionTimeoutListener,2,53,2,2,1,20,2,4,0,4
iTrust,edu.ncsu.csc.itrust.server,PatientSearchServlet,11,387,5,23,4,45,6,11,1,2
iTrust,edu.ncsu.csc.itrust.server,GroupReportGeneratorServlet,7,72,0,0,4,15,0,2,0,2
iTrust,edu.ncsu.csc.itrust.server,WardRoomCRUDServlet,5,106,0,0,3,32,0,4,0,4
iTrust,edu.ncsu.csc.itrust.server,WardCRUDServlet,10,94,0,0,6,30,0,4,0,4
iTrust,edu.ncsu.csc.itrust.server,RecordsReleaseServlet,391,0,10,0,78,0,8,0,3,0
iTrust,edu.ncsu.csc.itrust.controller.ndcode,NDCCodeController,12,128,1,5,3,38,1,10,0,8
iTrust,edu.ncsu.csc.itrust.controller.ndcode,NDCCodeForm,21,165,4,6,3,50,3,20,0,18
iTrust,edu.ncsu.csc.itrust.model.old.validate,AllergyBeanValidator,0,25,0,2,0,7,0,3,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,ApptTypeBeanValidator,0,47,0,4,0,9,0,4,0,2
iTrust,edu.ncsu.csc.itrust.model.old.validate,PatientValidator,56,466,16,74,8,81,15,32,0,2
